1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.289269 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289295 tty_clear_line: /dev/ttys000, 140 at 0,20
1654506356.289303 /dev/ttys000: \r
1654506356.289311 /dev/ttys000: \n
1654506356.289318 /dev/ttys000: \033[K
1654506356.289327 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,21, width 140
1654506356.289359 tty_draw_line: px=0 py=20 nx=140 atx=0 aty=21
1654506356.289368 tty_draw_line: defaults: fg=8, bg=8
1654506356.289377 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289385 tty_clear_line: /dev/ttys000, 140 at 0,21
1654506356.289393 /dev/ttys000: \r
1654506356.289401 /dev/ttys000: \n
1654506356.289409 /dev/ttys000: \033[K
1654506356.289418 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,22, width 140
1654506356.289426 tty_draw_line: px=0 py=21 nx=140 atx=0 aty=22
1654506356.289434 tty_draw_line: defaults: fg=8, bg=8
1654506356.289442 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289485 tty_clear_line: /dev/ttys000, 140 at 0,22
1654506356.289500 /dev/ttys000: \r
1654506356.289508 /dev/ttys000: \n
1654506356.289516 /dev/ttys000: \033[K
1654506356.289525 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,23, width 140
1654506356.289534 tty_draw_line: px=0 py=22 nx=140 atx=0 aty=23
1654506356.289542 tty_draw_line: defaults: fg=8, bg=8
1654506356.289550 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289558 tty_clear_line: /dev/ttys000, 140 at 0,23
1654506356.289566 /dev/ttys000: \r
1654506356.289574 /dev/ttys000: \n
1654506356.289581 /dev/ttys000: \033[K
1654506356.289593 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,23 at 0,24, width 140
1654506356.289601 tty_draw_line: px=0 py=23 nx=140 atx=0 aty=24
1654506356.289609 tty_draw_line: defaults: fg=8, bg=8
1654506356.289617 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289625 tty_clear_line: /dev/ttys000, 140 at 0,24
1654506356.289632 /dev/ttys000: \r
1654506356.289640 /dev/ttys000: \n
1654506356.289648 /dev/ttys000: \033[K
1654506356.289657 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,24 at 0,25, width 140
1654506356.289666 tty_draw_line: px=0 py=24 nx=140 atx=0 aty=25
1654506356.289674 tty_draw_line: defaults: fg=8, bg=8
1654506356.289683 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289691 tty_clear_line: /dev/ttys000, 140 at 0,25
1654506356.289700 /dev/ttys000: \r
1654506356.289708 /dev/ttys000: \n
1654506356.289715 /dev/ttys000: \033[K
1654506356.289724 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,25 at 0,26, width 140
1654506356.289734 tty_draw_line: px=0 py=25 nx=140 atx=0 aty=26
1654506356.289747 tty_draw_line: defaults: fg=8, bg=8
1654506356.289759 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289806 tty_clear_line: /dev/ttys000, 140 at 0,26
1654506356.289819 /dev/ttys000: \r
1654506356.289833 /dev/ttys000: \n
1654506356.289844 /dev/ttys000: \033[K
1654506356.289857 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,26 at 0,27, width 140
1654506356.289866 tty_draw_line: px=0 py=26 nx=140 atx=0 aty=27
1654506356.289874 tty_draw_line: defaults: fg=8, bg=8
1654506356.289883 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289891 tty_clear_line: /dev/ttys000, 140 at 0,27
1654506356.289899 /dev/ttys000: \r
1654506356.289906 /dev/ttys000: \n
1654506356.289915 /dev/ttys000: \033[K
1654506356.289924 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,27 at 0,28, width 140
1654506356.289933 tty_draw_line: px=0 py=27 nx=140 atx=0 aty=28
1654506356.289940 tty_draw_line: defaults: fg=8, bg=8
1654506356.289949 tty_draw_line: 140 to end of line (0 cleared)
1654506356.289957 tty_clear_line: /dev/ttys000, 140 at 0,28
1654506356.289965 /dev/ttys000: \r
1654506356.289973 /dev/ttys000: \n
1654506356.289981 /dev/ttys000: \033[K
1654506356.289990 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,28 at 0,29, width 140
1654506356.289998 tty_draw_line: px=0 py=28 nx=140 atx=0 aty=29
1654506356.290006 tty_draw_line: defaults: fg=8, bg=8
1654506356.290014 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290023 tty_clear_line: /dev/ttys000, 140 at 0,29
1654506356.290031 /dev/ttys000: \r
1654506356.290039 /dev/ttys000: \n
1654506356.290047 /dev/ttys000: \033[K
1654506356.290056 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,29 at 0,30, width 140
1654506356.290064 tty_draw_line: px=0 py=29 nx=140 atx=0 aty=30
1654506356.290072 tty_draw_line: defaults: fg=8, bg=8
1654506356.290080 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290088 tty_clear_line: /dev/ttys000, 140 at 0,30
1654506356.290096 /dev/ttys000: \r
1654506356.290104 /dev/ttys000: \n
1654506356.290112 /dev/ttys000: \033[K
1654506356.290121 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,30 at 0,31, width 140
1654506356.290129 tty_draw_line: px=0 py=30 nx=140 atx=0 aty=31
1654506356.290137 tty_draw_line: defaults: fg=8, bg=8
1654506356.290145 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290154 tty_clear_line: /dev/ttys000, 140 at 0,31
1654506356.290162 /dev/ttys000: \r
1654506356.290201 /dev/ttys000: \n
1654506356.290292 /dev/ttys000: \033[K
1654506356.290380 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,31 at 0,32, width 140
1654506356.290406 tty_draw_line: px=0 py=31 nx=140 atx=0 aty=32
1654506356.290422 tty_draw_line: defaults: fg=8, bg=8
1654506356.290448 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290461 tty_clear_line: /dev/ttys000, 140 at 0,32
1654506356.290475 /dev/ttys000: \r
1654506356.290486 /dev/ttys000: \n
1654506356.290495 /dev/ttys000: \033[K
1654506356.290504 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,32 at 0,33, width 140
1654506356.290512 tty_draw_line: px=0 py=32 nx=140 atx=0 aty=33
1654506356.290520 tty_draw_line: defaults: fg=8, bg=8
1654506356.290528 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290536 tty_clear_line: /dev/ttys000, 140 at 0,33
1654506356.290544 /dev/ttys000: \r
1654506356.290552 /dev/ttys000: \n
1654506356.290560 /dev/ttys000: \033[K
1654506356.290568 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,33 at 0,34, width 140
1654506356.290606 tty_draw_line: px=0 py=33 nx=140 atx=0 aty=34
1654506356.290613 tty_draw_line: defaults: fg=8, bg=8
1654506356.290621 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290629 tty_clear_line: /dev/ttys000, 140 at 0,34
1654506356.290637 /dev/ttys000: \r
1654506356.290645 /dev/ttys000: \n
1654506356.290653 /dev/ttys000: \033[K
1654506356.290661 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,34 at 0,35, width 140
1654506356.290669 tty_draw_line: px=0 py=34 nx=140 atx=0 aty=35
1654506356.290677 tty_draw_line: defaults: fg=8, bg=8
1654506356.290685 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290693 tty_clear_line: /dev/ttys000, 140 at 0,35
1654506356.290701 /dev/ttys000: \r
1654506356.290708 /dev/ttys000: \n
1654506356.290737 /dev/ttys000: \033[K
1654506356.290746 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,35 at 0,36, width 140
1654506356.290754 tty_draw_line: px=0 py=35 nx=140 atx=0 aty=36
1654506356.290762 tty_draw_line: defaults: fg=8, bg=8
1654506356.290770 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290778 tty_clear_line: /dev/ttys000, 140 at 0,36
1654506356.290786 /dev/ttys000: \r
1654506356.290793 /dev/ttys000: \n
1654506356.290801 /dev/ttys000: \033[K
1654506356.290810 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,36 at 0,37, width 140
1654506356.290819 tty_draw_line: px=0 py=36 nx=140 atx=0 aty=37
1654506356.290827 tty_draw_line: defaults: fg=8, bg=8
1654506356.290835 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290843 tty_clear_line: /dev/ttys000, 140 at 0,37
1654506356.290851 /dev/ttys000: \r
1654506356.290861 /dev/ttys000: \n
1654506356.290869 /dev/ttys000: \033[K
1654506356.290878 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,37 at 0,38, width 140
1654506356.290886 tty_draw_line: px=0 py=37 nx=140 atx=0 aty=38
1654506356.290894 tty_draw_line: defaults: fg=8, bg=8
1654506356.290902 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290910 tty_clear_line: /dev/ttys000, 140 at 0,38
1654506356.290918 /dev/ttys000: \r
1654506356.290926 /dev/ttys000: \n
1654506356.290934 /dev/ttys000: \033[K
1654506356.290943 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,38 at 0,39, width 140
1654506356.290951 tty_draw_line: px=0 py=38 nx=140 atx=0 aty=39
1654506356.290959 tty_draw_line: defaults: fg=8, bg=8
1654506356.290967 tty_draw_line: 140 to end of line (0 cleared)
1654506356.290975 tty_clear_line: /dev/ttys000, 140 at 0,39
1654506356.290982 /dev/ttys000: \r
1654506356.290990 /dev/ttys000: \n
1654506356.290998 /dev/ttys000: \033[K
1654506356.291007 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,39 at 0,40, width 140
1654506356.291015 tty_draw_line: px=0 py=39 nx=140 atx=0 aty=40
1654506356.291023 tty_draw_line: defaults: fg=8, bg=8
1654506356.291031 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291039 tty_clear_line: /dev/ttys000, 140 at 0,40
1654506356.291046 /dev/ttys000: \r
1654506356.291055 /dev/ttys000: \n
1654506356.291063 /dev/ttys000: \033[K
1654506356.291071 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,40 at 0,41, width 140
1654506356.291080 tty_draw_line: px=0 py=40 nx=140 atx=0 aty=41
1654506356.291088 tty_draw_line: defaults: fg=8, bg=8
1654506356.291096 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291104 tty_clear_line: /dev/ttys000, 140 at 0,41
1654506356.291111 /dev/ttys000: \r
1654506356.291119 /dev/ttys000: \n
1654506356.291127 /dev/ttys000: \033[K
1654506356.291136 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,41 at 0,42, width 140
1654506356.291144 tty_draw_line: px=0 py=41 nx=140 atx=0 aty=42
1654506356.291152 tty_draw_line: defaults: fg=8, bg=8
1654506356.291161 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291169 tty_clear_line: /dev/ttys000, 140 at 0,42
1654506356.291177 /dev/ttys000: \r
1654506356.291184 /dev/ttys000: \n
1654506356.291192 /dev/ttys000: \033[K
1654506356.291201 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,42 at 0,43, width 140
1654506356.291210 tty_draw_line: px=0 py=42 nx=140 atx=0 aty=43
1654506356.291218 tty_draw_line: defaults: fg=8, bg=8
1654506356.291226 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291234 tty_clear_line: /dev/ttys000, 140 at 0,43
1654506356.291242 /dev/ttys000: \r
1654506356.291250 /dev/ttys000: \n
1654506356.291258 /dev/ttys000: \033[K
1654506356.291267 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,43 at 0,44, width 140
1654506356.291275 tty_draw_line: px=0 py=43 nx=140 atx=0 aty=44
1654506356.291284 tty_draw_line: defaults: fg=8, bg=8
1654506356.291296 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291309 tty_clear_line: /dev/ttys000, 140 at 0,44
1654506356.291343 /dev/ttys000: \r
1654506356.291356 /dev/ttys000: \n
1654506356.291369 /dev/ttys000: \033[K
1654506356.291384 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,44 at 0,45, width 140
1654506356.291453 tty_draw_line: px=0 py=44 nx=140 atx=0 aty=45
1654506356.291473 tty_draw_line: defaults: fg=8, bg=8
1654506356.291482 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291491 tty_clear_line: /dev/ttys000, 140 at 0,45
1654506356.291500 /dev/ttys000: \r
1654506356.291508 /dev/ttys000: \n
1654506356.291516 /dev/ttys000: \033[K
1654506356.291525 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,45 at 0,46, width 140
1654506356.291534 tty_draw_line: px=0 py=45 nx=140 atx=0 aty=46
1654506356.291542 tty_draw_line: defaults: fg=8, bg=8
1654506356.291550 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291558 tty_clear_line: /dev/ttys000, 140 at 0,46
1654506356.291566 /dev/ttys000: \r
1654506356.291574 /dev/ttys000: \n
1654506356.291582 /dev/ttys000: \033[K
1654506356.291590 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,46 at 0,47, width 140
1654506356.291599 tty_draw_line: px=0 py=46 nx=140 atx=0 aty=47
1654506356.291606 tty_draw_line: defaults: fg=8, bg=8
1654506356.291614 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291622 tty_clear_line: /dev/ttys000, 140 at 0,47
1654506356.291630 /dev/ttys000: \r
1654506356.291637 /dev/ttys000: \n
1654506356.291645 /dev/ttys000: \033[K
1654506356.291654 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,47 at 0,48, width 140
1654506356.291662 tty_draw_line: px=0 py=47 nx=140 atx=0 aty=48
1654506356.291670 tty_draw_line: defaults: fg=8, bg=8
1654506356.291678 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291686 tty_clear_line: /dev/ttys000, 140 at 0,48
1654506356.291694 /dev/ttys000: \r
1654506356.291701 /dev/ttys000: \n
1654506356.291709 /dev/ttys000: \033[K
1654506356.291718 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,48 at 0,49, width 140
1654506356.291726 tty_draw_line: px=0 py=48 nx=140 atx=0 aty=49
1654506356.291734 tty_draw_line: defaults: fg=8, bg=8
1654506356.291742 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291750 tty_clear_line: /dev/ttys000, 140 at 0,49
1654506356.291758 /dev/ttys000: \r
1654506356.291765 /dev/ttys000: \n
1654506356.291773 /dev/ttys000: \033[K
1654506356.291782 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,49 at 0,50, width 140
1654506356.291790 tty_draw_line: px=0 py=49 nx=140 atx=0 aty=50
1654506356.291798 tty_draw_line: defaults: fg=8, bg=8
1654506356.291806 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291814 tty_clear_line: /dev/ttys000, 140 at 0,50
1654506356.291822 /dev/ttys000: \r
1654506356.291830 /dev/ttys000: \n
1654506356.291838 /dev/ttys000: \033[K
1654506356.291847 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,50 at 0,51, width 140
1654506356.291855 tty_draw_line: px=0 py=50 nx=140 atx=0 aty=51
1654506356.291863 tty_draw_line: defaults: fg=8, bg=8
1654506356.291873 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291882 tty_clear_line: /dev/ttys000, 140 at 0,51
1654506356.291890 /dev/ttys000: \r
1654506356.291901 /dev/ttys000: \n
1654506356.291910 /dev/ttys000: \033[K
1654506356.291919 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,51 at 0,52, width 140
1654506356.291927 tty_draw_line: px=0 py=51 nx=140 atx=0 aty=52
1654506356.291935 tty_draw_line: defaults: fg=8, bg=8
1654506356.291943 tty_draw_line: 140 to end of line (0 cleared)
1654506356.291951 tty_clear_line: /dev/ttys000, 140 at 0,52
1654506356.291959 /dev/ttys000: \r
1654506356.291967 /dev/ttys000: \n
1654506356.291975 /dev/ttys000: \033[K
1654506356.291983 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,52 at 0,53, width 140
1654506356.291992 tty_draw_line: px=0 py=52 nx=140 atx=0 aty=53
1654506356.292000 tty_draw_line: defaults: fg=8, bg=8
1654506356.292008 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292016 tty_clear_line: /dev/ttys000, 140 at 0,53
1654506356.292024 /dev/ttys000: \r
1654506356.292032 /dev/ttys000: \n
1654506356.292039 /dev/ttys000: \033[K
1654506356.292048 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,53 at 0,54, width 140
1654506356.292056 tty_draw_line: px=0 py=53 nx=140 atx=0 aty=54
1654506356.292064 tty_draw_line: defaults: fg=8, bg=8
1654506356.292072 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292099 tty_clear_line: /dev/ttys000, 140 at 0,54
1654506356.292108 /dev/ttys000: \r
1654506356.292115 /dev/ttys000: \n
1654506356.292124 /dev/ttys000: \033[K
1654506356.292132 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,54 at 0,55, width 140
1654506356.292141 tty_draw_line: px=0 py=54 nx=140 atx=0 aty=55
1654506356.292149 tty_draw_line: defaults: fg=8, bg=8
1654506356.292157 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292165 tty_clear_line: /dev/ttys000, 140 at 0,55
1654506356.292172 /dev/ttys000: \r
1654506356.292180 /dev/ttys000: \n
1654506356.292188 /dev/ttys000: \033[K
1654506356.292197 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,55 at 0,56, width 140
1654506356.292206 tty_draw_line: px=0 py=55 nx=140 atx=0 aty=56
1654506356.292213 tty_draw_line: defaults: fg=8, bg=8
1654506356.292221 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292230 tty_clear_line: /dev/ttys000, 140 at 0,56
1654506356.292238 /dev/ttys000: \r
1654506356.292246 /dev/ttys000: \n
1654506356.292254 /dev/ttys000: \033[K
1654506356.292263 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,56 at 0,57, width 140
1654506356.292271 tty_draw_line: px=0 py=56 nx=140 atx=0 aty=57
1654506356.292279 tty_draw_line: defaults: fg=8, bg=8
1654506356.292287 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292295 tty_clear_line: /dev/ttys000, 140 at 0,57
1654506356.292302 /dev/ttys000: \r
1654506356.292310 /dev/ttys000: \n
1654506356.292318 /dev/ttys000: \033[K
1654506356.292327 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,57 at 0,58, width 140
1654506356.292335 tty_draw_line: px=0 py=57 nx=140 atx=0 aty=58
1654506356.292343 tty_draw_line: defaults: fg=8, bg=8
1654506356.292351 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292359 tty_clear_line: /dev/ttys000, 140 at 0,58
1654506356.292366 /dev/ttys000: \r
1654506356.292374 /dev/ttys000: \n
1654506356.292382 /dev/ttys000: \033[K
1654506356.292391 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,58 at 0,59, width 140
1654506356.292399 tty_draw_line: px=0 py=58 nx=140 atx=0 aty=59
1654506356.292406 tty_draw_line: defaults: fg=8, bg=8
1654506356.292423 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292431 tty_clear_line: /dev/ttys000, 140 at 0,59
1654506356.292438 /dev/ttys000: \r
1654506356.292446 /dev/ttys000: \n
1654506356.292454 /dev/ttys000: \033[K
1654506356.292462 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,59 at 0,60, width 140
1654506356.292470 tty_draw_line: px=0 py=59 nx=140 atx=0 aty=60
1654506356.292478 tty_draw_line: defaults: fg=8, bg=8
1654506356.292486 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292494 tty_clear_line: /dev/ttys000, 140 at 0,60
1654506356.292501 /dev/ttys000: \r
1654506356.292509 /dev/ttys000: \n
1654506356.292517 /dev/ttys000: \033[K
1654506356.292525 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,60 at 0,61, width 140
1654506356.292533 tty_draw_line: px=0 py=60 nx=140 atx=0 aty=61
1654506356.292541 tty_draw_line: defaults: fg=8, bg=8
1654506356.292549 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292616 tty_clear_line: /dev/ttys000, 140 at 0,61
1654506356.292674 /dev/ttys000: \r
1654506356.292691 /dev/ttys000: \n
1654506356.292703 /dev/ttys000: \033[K
1654506356.292720 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,61 at 0,62, width 140
1654506356.292735 tty_draw_line: px=0 py=61 nx=140 atx=0 aty=62
1654506356.292744 tty_draw_line: defaults: fg=8, bg=8
1654506356.292754 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292763 tty_clear_line: /dev/ttys000, 140 at 0,62
1654506356.292771 /dev/ttys000: \r
1654506356.292779 /dev/ttys000: \n
1654506356.292787 /dev/ttys000: \033[K
1654506356.292797 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,62 at 0,63, width 140
1654506356.292805 tty_draw_line: px=0 py=62 nx=140 atx=0 aty=63
1654506356.292813 tty_draw_line: defaults: fg=8, bg=8
1654506356.292822 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292830 tty_clear_line: /dev/ttys000, 140 at 0,63
1654506356.292838 /dev/ttys000: \r
1654506356.292846 /dev/ttys000: \n
1654506356.292914 /dev/ttys000: \033[K
1654506356.292952 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,63 at 0,64, width 140
1654506356.292972 tty_draw_line: px=0 py=63 nx=140 atx=0 aty=64
1654506356.292980 tty_draw_line: defaults: fg=8, bg=8
1654506356.292989 tty_draw_line: 140 to end of line (0 cleared)
1654506356.292997 tty_clear_line: /dev/ttys000, 140 at 0,64
1654506356.293006 /dev/ttys000: \r
1654506356.293014 /dev/ttys000: \n
1654506356.293022 /dev/ttys000: \033[K
1654506356.293033 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,64 at 0,65, width 140
1654506356.293046 tty_draw_line: px=0 py=64 nx=140 atx=0 aty=65
1654506356.293058 tty_draw_line: defaults: fg=8, bg=8
1654506356.293072 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293085 tty_clear_line: /dev/ttys000, 140 at 0,65
1654506356.293097 /dev/ttys000: \r
1654506356.293120 /dev/ttys000: \n
1654506356.293132 /dev/ttys000: \033[K
1654506356.293148 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,65 at 0,66, width 140
1654506356.293162 tty_draw_line: px=0 py=65 nx=140 atx=0 aty=66
1654506356.293175 tty_draw_line: defaults: fg=8, bg=8
1654506356.293188 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293202 tty_clear_line: /dev/ttys000, 140 at 0,66
1654506356.293213 /dev/ttys000: \r
1654506356.293222 /dev/ttys000: \n
1654506356.293230 /dev/ttys000: \033[K
1654506356.293239 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,66 at 0,67, width 140
1654506356.293248 tty_draw_line: px=0 py=66 nx=140 atx=0 aty=67
1654506356.293258 tty_draw_line: defaults: fg=8, bg=8
1654506356.293267 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293276 tty_clear_line: /dev/ttys000, 140 at 0,67
1654506356.293285 /dev/ttys000: \r
1654506356.293294 /dev/ttys000: \n
1654506356.293303 /dev/ttys000: \033[K
1654506356.293313 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,67 at 0,68, width 140
1654506356.293322 tty_draw_line: px=0 py=67 nx=140 atx=0 aty=68
1654506356.293331 tty_draw_line: defaults: fg=8, bg=8
1654506356.293341 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293350 tty_clear_line: /dev/ttys000, 140 at 0,68
1654506356.293359 /dev/ttys000: \r
1654506356.293369 /dev/ttys000: \n
1654506356.293377 /dev/ttys000: \033[K
1654506356.293387 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,68 at 0,69, width 140
1654506356.293397 tty_draw_line: px=0 py=68 nx=140 atx=0 aty=69
1654506356.293406 tty_draw_line: defaults: fg=8, bg=8
1654506356.293415 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293424 tty_clear_line: /dev/ttys000, 140 at 0,69
1654506356.293432 /dev/ttys000: \r
1654506356.293440 /dev/ttys000: \n
1654506356.293449 /dev/ttys000: \033[K
1654506356.293459 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,69 at 0,70, width 140
1654506356.293468 tty_draw_line: px=0 py=69 nx=140 atx=0 aty=70
1654506356.293477 tty_draw_line: defaults: fg=8, bg=8
1654506356.293486 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293495 tty_clear_line: /dev/ttys000, 140 at 0,70
1654506356.293504 /dev/ttys000: \r
1654506356.293513 /dev/ttys000: \n
1654506356.293521 /dev/ttys000: \033[K
1654506356.293531 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,70 at 0,71, width 140
1654506356.293540 tty_draw_line: px=0 py=70 nx=140 atx=0 aty=71
1654506356.293549 tty_draw_line: defaults: fg=8, bg=8
1654506356.293557 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293566 tty_clear_line: /dev/ttys000, 140 at 0,71
1654506356.293575 /dev/ttys000: \r
1654506356.293583 /dev/ttys000: \n
1654506356.293591 /dev/ttys000: \033[K
1654506356.293601 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,71 at 0,72, width 140
1654506356.293610 tty_draw_line: px=0 py=71 nx=140 atx=0 aty=72
1654506356.293619 tty_draw_line: defaults: fg=8, bg=8
1654506356.293628 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293636 tty_clear_line: /dev/ttys000, 140 at 0,72
1654506356.293644 /dev/ttys000: \r
1654506356.293653 /dev/ttys000: \n
1654506356.293662 /dev/ttys000: \033[K
1654506356.293672 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,72 at 0,73, width 140
1654506356.293707 tty_draw_line: px=0 py=72 nx=140 atx=0 aty=73
1654506356.293716 tty_draw_line: defaults: fg=8, bg=8
1654506356.293726 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293734 tty_clear_line: /dev/ttys000, 140 at 0,73
1654506356.293743 /dev/ttys000: \r
1654506356.293752 /dev/ttys000: \n
1654506356.293761 /dev/ttys000: \033[K
1654506356.293770 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,73 at 0,74, width 140
1654506356.293779 tty_draw_line: px=0 py=73 nx=140 atx=0 aty=74
1654506356.293787 tty_draw_line: defaults: fg=8, bg=8
1654506356.293796 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293804 tty_clear_line: /dev/ttys000, 140 at 0,74
1654506356.293813 /dev/ttys000: \r
1654506356.293822 /dev/ttys000: \n
1654506356.293830 /dev/ttys000: \033[K
1654506356.293839 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,74 at 0,75, width 140
1654506356.293848 tty_draw_line: px=0 py=74 nx=140 atx=0 aty=75
1654506356.293856 tty_draw_line: defaults: fg=8, bg=8
1654506356.293865 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293874 tty_clear_line: /dev/ttys000, 140 at 0,75
1654506356.293883 /dev/ttys000: \r
1654506356.293892 /dev/ttys000: \n
1654506356.293901 /dev/ttys000: \033[K
1654506356.293911 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,75 at 0,76, width 140
1654506356.293920 tty_draw_line: px=0 py=75 nx=140 atx=0 aty=76
1654506356.293928 tty_draw_line: defaults: fg=8, bg=8
1654506356.293937 tty_draw_line: 140 to end of line (0 cleared)
1654506356.293946 tty_clear_line: /dev/ttys000, 140 at 0,76
